"REF_DATE","GEO","DGUID","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2000","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","144.65","","","","2"
"2001","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","146.64","","","","2"
"2002","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","148.10","","","","2"
"2003","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","154.69","","","","2"
"2004","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","153.38","","","","2"
"2005","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","146.31","","","","2"
"2006","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","139.79","","","","2"
"2007","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","132.42","","","","2"
"2008","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","121.81","","","","2"
"2009","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","111.85","","","","2"
"2010","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","104.13","","","","2"
"2011","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","96.70","","","","2"
"2012","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","94.53","","","","2"
"2013","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","87.71","","","","2"
"2014","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","90.18","","","","2"
"2015","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","92.65","","","","2"
"2016","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","91.73","","","","2"
"2017","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","87.14","","","","2"
"2018","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","88.84","","","","2"
"2019","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","104.28","","","","2"
"2020","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","97.35","","","","2"
"2021","British Columbia [59]","2016A000259","Crime severity index","Index","160","units","0","v44312671","36.1","92.86","","","","2"
"2000","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-7.13","","","","2"
"2001","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","1.38","","","","2"
"2002","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","1.00","","","","2"
"2003","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","4.45","","","","2"
"2004","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-0.85","","","","2"
"2005","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-4.61","","","","2"
"2006","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-4.46","","","","2"
"2007","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-5.27","","","","2"
"2008","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-8.01","","","","2"
"2009","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-8.18","","","","2"
"2010","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-6.90","","","","2"
"2011","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-7.14","","","","2"
"2012","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-2.24","","","","2"
"2013","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-7.21","","","","2"
"2014","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","2.82","","","","2"
"2015","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","2.74","","","","2"
"2016","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-0.99","","","","2"
"2017","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-5.00","","","","2"
"2018","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","1.95","","","","2"
"2019","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","17.38","","","","2"
"2020","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-6.65","","","","2"
"2021","British Columbia [59]","2016A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-4.61","","","","2"
"2000","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","122.20","","","","2"
"2001","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","117.29","","","","2"
"2002","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","121.23","","","","2"
"2003","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","117.11","","","","2"
"2004","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","120.20","","","","2"
"2005","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","119.55","","","","2"
"2006","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","120.93","","","","2"
"2007","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","117.71","","","","2"
"2008","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","115.91","","","","2"
"2009","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","112.77","","","","2"
"2010","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","103.97","","","","2"
"2011","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","95.98","","","","2"
"2012","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","90.60","","","","2"
"2013","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","79.70","","","","2"
"2014","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","76.12","","","","2"
"2015","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","81.55","","","","2"
"2016","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","73.54","","","","2"
"2017","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","74.50","","","","2"
"2018","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","75.17","","","","2"
"2019","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","91.74","","","","2"
"2020","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","91.22","","","","2"
"2021","British Columbia [59]","2016A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","95.16","","","","2"
"2000","British Columbia [59]","2016A000259","Percent change in violent crime severity index","Percent","239","units","0","v44312674","36.4","-8.45","","","","2"
"2001","British Columbia [59]","2016A000259","Percent change in violent crime severity index","Percent","239","units","0","v44312674","36.4","-4.02","","","","2"
"2002","British Columbia [59]","2016A000259","Percent change in violent crime severity index","Percent","239","units","0","v44312674","36.4","3.36","","","","2"
"2003","British Columbia [59]","2016A000259","Percent change in violent crime severity index","Percent","239","units","0","v44312674","36.4","-3.40","","","","2"
"2004","British Columbia [59]","2016A000259","Percent change in violent crime severity index","Percent","239","units","0","v44312674","36.4","2.64","","","","2"
"2005","British Columbia [59]","2016A000259","Percent change in violent crime severity index","Percent","239","units","0","v44312674","36.4","-0.54","","","","2"
"2006","British Columbia [59]","2016A000259","Percent change in violent crime severity index","Percent","239","units","0","v44312674","36.4","1.15","","","","2"
"2007","British Columbia [59]","2016A000259","Percent change in violent crime severity index","Percent","239","units","0","v44312674","36.4","-2.66","","","","2"
