ref_date,geo,crime_severity_index,percent_change_in_crime_severity_index,violent_crime_severity_index,percent_change_in_violent_crime_severity_index,non_violent_crime_severity_index,percent_change_in_non_violent_crime_severity_index,youth_crime_severity_index,percent_change_in_youth_crime_severity_index,youth_violent_crime_severity_index,percent_change_in_youth_violent_crime_severity_index,youth_non_violent_crime_severity_index,percent_change_in_youth_non_violent_crime_severity_index,weighted_clearance_rate,percent_change_in_weighted_clearance_rate,violent_weighted_clearance_rate,percent_change_in_violent_weighted_clearance_rate,non_violent_weighted_clearance_rate,percent_change_in_non_violent_weighted_clearance_rate
2000,Alberta,111.29,-6.31,97.12,-3.48,116.75,-7.17,132.18,10.59,103.08,12.15,154.35,9.81,40.87,-0.49,61.52,0.51,34.27,-1.75
2001,Alberta,114.81,3.16,103.04,6.1,119.33,2.21,133.25,0.81,102.03,-1.02,157.03,1.74,40.38,-1.2,60.82,-1.14,33.6,-1.96
2002,Alberta,116.27,1.27,99.4,-3.53,122.76,2.87,132.83,-0.32,98.88,-3.09,158.69,1.06,38.66,-4.26,58.25,-4.23,32.56,-3.1
2003,Alberta,124.83,7.36,105.58,6.22,132.23,7.71,133.26,0.32,98.72,-0.16,159.57,0.55,37.13,-3.96,56.1,-3.69,31.31,-3.84
2004,Alberta,124.08,-0.6,102.79,-2.64,132.26,0.02,115.65,-13.21,80.07,-18.89,142.75,-10.54,36.07,-2.85,55.07,-1.84,30.39,-2.94
2005,Alberta,121.93,-1.73,107.81,4.88,127.36,-3.7,105.05,-9.17,88.49,10.52,117.67,-17.57,35.88,-0.53,56.72,3,29.09,-4.28
2006,Alberta,115.6,-5.19,105.67,-1.98,119.41,-6.24,108.95,3.71,100.29,13.33,115.55,-1.8,38.9,8.42,59.82,5.47,31.78,9.25
2007,Alberta,114.4,-1.04,107.62,1.85,117.01,-2.01,110.9,1.79,94.7,-5.57,123.24,6.66,37.48,-3.65,54.58,-8.76,31.43,-1.1
2008,Alberta,112,-2.1,112.19,4.25,111.93,-4.34,111.1,0.18,98.59,4.11,120.63,-2.12,39.7,5.92,57.13,4.67,32.98,4.93
2009,Alberta,105.59,-5.72,106.48,-5.09,105.25,-5.97,101.65,-8.51,91.91,-6.78,109.07,-9.58,41.17,3.7,60.84,6.49,33.52,1.64
2010,Alberta,98.18,-7.02,98.19,-7.79,98.18,-6.72,96.67,-4.9,85.74,-6.71,104.99,-3.74,42.44,3.08,62.5,2.73,34.72,3.58
2011,Alberta,87.52,-10.86,94.68,-3.57,84.74,-13.69,81.65,-15.54,75.7,-11.71,85.5,-18.56,43.85,3.32,62.14,-0.58,36.41,4.87
2012,Alberta,86.13,-1.59,88.88,-6.13,84.94,0.24,79.86,-2.19,71.45,-5.61,85.47,-0.04,42.92,-2.12,63.21,1.72,35.2,-3.32
2013,Alberta,85.31,-0.95,85.33,-3.99,85.13,0.22,69.89,-12.48,66.88,-6.4,71.72,-16.09,41.94,-2.28,62.7,-0.81,34.37,-2.36
2014,Alberta,87.55,2.63,87.12,2.1,87.52,2.81,64.9,-7.14,63.54,-4.99,65.59,-8.55,41.52,-1,63.03,0.53,33.74,-1.83
2015,Alberta,104.49,19.35,98.9,13.52,106.31,21.47,65.04,0.22,70.86,11.52,60.64,-7.55,37.08,-10.69,59.43,-5.71,29.51,-12.54
2016,Alberta,105.99,1.44,92.89,-6.08,110.45,3.89,56.77,-12.72,60.89,-14.07,53.44,-11.87,37.28,0.54,60.52,1.83,30.25,2.51
2017,Alberta,112.06,5.73,98.56,6.1,116.65,5.61,56.2,-1,63.64,4.52,50.62,-5.28,35.97,-3.51,59.56,-1.59,28.8,-4.79
2018,Alberta,113.65,1.42,99.5,0.95,118.48,1.57,56.98,1.39,76.17,19.69,43.37,-14.32,35.84,-0.36,57.75,-3.04,29.22,1.46
2019,Alberta,120.14,5.71,108.18,8.72,124.17,4.8,53.14,-6.74,72.18,-5.24,39.66,-8.55,33.3,-7.09,52.58,-8.95,27.25,-6.74
2020,Alberta,108.7,-9.52,109.72,1.42,108.08,-12.96,38.01,-28.47,59.26,-17.9,23.16,-41.6,34.37,3.21,54.64,3.92,26.97,-1.03
2021,Alberta,101.36,-6.75,112.41,2.45,97.14,-10.12,36.59,-3.74,56.73,-4.27,22.5,-2.85,34.45,0.23,52.54,-3.84,26.93,-0.15
2000,British,144.65,-7.13,122.2,-8.45,153.28,-6.72,106.35,-1.42,82.65,-5.25,124.4,0.65,26.56,-6.87,48.23,-4.51,19.91,-7.99
2001,British,146.64,1.38,117.29,-4.02,157.93,3.03,109.8,3.24,83.61,1.16,129.76,4.31,25.67,-3.35,48.33,0.21,19.2,-3.57
2002,British,148.1,1,121.23,3.36,158.43,0.32,104.44,-4.88,86.78,3.79,117.9,-9.14,25.39,-1.09,48.42,0.19,18.62,-3.02
